win r			run
win e			my computer
win m			minimize all windows
win 1-9 (not calc)	open window or tab through
win t (+ enter)		tab through taskbar
win f			search window
win p			monitor modes
win l			log off
win i			settings
win k			sidebar connect
win . or ;		emoji picker
win f4			explorer: open address bar
win +			magnifier
win esc			magnifier exit
win v			clipboard history (win+i -> System -> Clipboard)
win printscreen		screenshot saved to %userprofile%\Pictures\Screenshots
win < v > ^		window snapping
win shift s		screen snip (copied to clipboard)
win a			action center
win b			focus taskbar

ctrl w			close window
ctrl shift esc		task manager
ctrl shift n		new folder
ctx w t			new text file
ctx w f			new folder
ctx w s			new shortcut
ctx<file> r		properties
ctx<file> m		rename
ctx<file> s		create shortcut
ctx<file> h		open with
ctx<file> shift d	delete
ctrl win left/right	switch desktops
ctrl shift f10		context-menu

ctrl shift win b	refresh graphics driver
