touch file.txt			create file
mkdir foo			create dir
mkdir -p foo/bar		... create parent dirs if not exists
cp src dest			copy file
mv src dest			move file
mv old.txt new.txt		rename file
rename 's\.jpeg/\.jpg/' *	rename all .jpeg to .jpg (not in all distros)
cat file.txt			print content of file
echo "foo" >> file.txt		append to file
du -bsh *			show file sizes

operate on multiple files base on filters
find . -type f -name "*.txt" -size +5M -print		show files larger than a size (refer to .\find.txt)

unexpand --tabs=2 --first-only	replace spaces with tabs (leading)
expand --tabs=2 --initial	replace tabs with spaces (leading)
